InstanceType,Region,AZ,SPS_Mean,SPS_STD,SpotPrice
c3.4xlarge,us-east-1,use1-az2,1.0069444444444444,0.0830434773826486,0.4701
c3.4xlarge,us-east-1,use1-az3,1.0,0.0,0.502
d3.4xlarge,us-east-1,use1-az1,1.0,0.0,0.5826
c6gn.2xlarge,us-east-1,use1-az1,1.3263888888888888,0.6854627503364171,0.2592
c3.2xlarge,us-east-1,use1-az2,1.0,0.0,0.2614
c3.2xlarge,us-east-1,use1-az3,1.0,0.0,0.2616
c3.2xlarge,us-east-1,use1-az6,1.0,0.0,0.2223
m2.2xlarge,us-east-1,use1-az1,1.0,0.0,0.1056
m7gd.8xlarge,us-east-1,use1-az2,1.0,0.0,0.9226
vt1.6xlarge,us-east-1,use1-az1,1.0,0.0,0.9699
m1.small,us-east-1,use1-az1,1.0,0.0,0.0079
m6in.xlarge,us-east-1,use1-az2,1.0,0.0,0.1259
m6in.xlarge,us-east-1,use1-az4,1.0,0.0,0.1272
m6in.xlarge,us-east-1,use1-az6,1.1805555555555556,0.4354559835164134,0.127
m7i-flex.large,us-east-1,use1-az2,1.0,0.0,0.0568
m7i-flex.large,us-east-1,use1-az6,1.0,0.0,0.0635
r5ad.4xlarge,us-east-1,use1-az1,1.3263888888888888,0.6104399723777458,0.5205
d2.2xlarge,us-east-1,use1-az5,1.0,0.0,0.4196
m6idn.2xlarge,us-east-1,use1-az2,1.0069444444444444,0.0830434773826486,0.25
m6idn.4xlarge,us-east-1,use1-az2,1.0138888888888888,0.1660869547652972,0.4424
d3en.6xlarge,us-east-1,use1-az1,1.0,0.0,0.9678
d3en.6xlarge,us-east-1,use1-az6,1.2916666666666667,0.45452967144315476,0.9644
c3.xlarge,us-east-1,use1-az3,1.0,0.0,0.1094
c3.xlarge,us-east-1,use1-az2,1.0,0.0,0.1303
c3.xlarge,us-east-1,use1-az6,1.0,0.0,0.1303
a1.2xlarge,us-east-1,use1-az6,1.4027777777777777,0.4904567661947104,0.1812
m7i-flex.xlarge,us-east-1,use1-az4,1.4791666666666667,0.7067998105703072,0.1262
m7i-flex.xlarge,us-east-1,use1-az2,1.0,0.0,0.1265
m7i-flex.xlarge,us-east-1,use1-az6,1.0,0.0,0.1143
m2.4xlarge,us-east-1,use1-az1,1.0,0.0,0.2077
m6a.4xlarge,us-east-1,use1-az1,1.1666666666666667,0.5137011669140814,0.5052
c7gn.2xlarge,us-east-1,use1-az4,1.0,0.0,0.241
r5ad.8xlarge,us-east-1,use1-az1,1.0,0.0,0.9261
m2.xlarge,us-east-1,use1-az1,1.0,0.0,0.0583
m7i-flex.8xlarge,us-east-1,use1-az4,1.2638888888888888,0.4407397681284008,0.8948
m6id.2xlarge,us-east-1,use1-az1,1.0,0.0,0.217
m6gd.8xlarge,us-east-1,use1-az1,1.4444444444444444,0.632211482041169,0.9328
inf1.xlarge,us-east-1,use1-az1,1.0,0.0,0.1613
inf1.xlarge,us-east-1,use1-az5,1.0,0.0,0.1394
inf1.xlarge,us-east-1,use1-az2,1.0,0.0,0.1604
inf1.xlarge,us-east-1,use1-az6,1.0,0.0,0.1617
inf1.xlarge,us-east-1,use1-az4,1.0,0.0,0.1487
inf1.6xlarge,us-east-1,use1-az1,1.0,0.0,0.8465
inf1.6xlarge,us-east-1,use1-az5,1.0,0.0,0.9676
inf1.6xlarge,us-east-1,use1-az6,1.0,0.0,0.903
inf1.6xlarge,us-east-1,use1-az2,1.0,0.0,0.9676
inf1.6xlarge,us-east-1,use1-az4,1.0,0.0,0.86
m7i-flex.4xlarge,us-east-1,use1-az4,1.3194444444444444,0.4662613980998477,0.5068
m7i-flex.4xlarge,us-east-1,use1-az6,1.0,0.0,0.5059
m6gd.4xlarge,us-east-1,use1-az1,1.0208333333333333,0.14282613750835507,0.522
im4gn.xlarge,us-east-1,use1-az4,1.4652777777777777,0.8326096394640138,0.1445
m7gd.large,us-east-1,use1-az2,1.0,0.0,0.0544
r6id.4xlarge,us-east-1,use1-az1,1.0,0.0,0.5051
m6idn.8xlarge,us-east-1,use1-az5,1.2291666666666667,0.4818763960925157,0.9299
m6idn.8xlarge,us-east-1,use1-az2,1.0069444444444444,0.0830434773826486,0.84
m6idn.8xlarge,us-east-1,use1-az4,1.0,0.0,0.902
r6id.xlarge,us-east-1,use1-az1,1.2430555555555556,0.428928376852285,0.1126
is4gen.2xlarge,us-east-1,use1-az4,1.0,0.0,0.3924
is4gen.2xlarge,us-east-1,use1-az2,1.0,0.0,0.3483
is4gen.2xlarge,us-east-1,use1-az6,1.0,0.0,0.3507
c6gn.4xlarge,us-east-1,use1-az1,1.0,0.0,0.5226
c6gn.4xlarge,us-east-1,use1-az2,1.1527777777777777,0.3597731624163505,0.4787
c6gn.4xlarge,us-east-1,use1-az6,1.0,0.0,0.5221
m6idn.xlarge,us-east-1,use1-az2,1.0486111111111112,0.21505364676669475,0.1103
f1.4xlarge,us-east-1,use1-az1,1.0,0.0,0.8943
f1.4xlarge,us-east-1,use1-az4,1.0,0.0,0.8894
m5dn.4xlarge,us-east-1,use1-az1,1.0,0.0,0.4618
r6gd.8xlarge,us-east-1,use1-az1,1.0,0.0,0.917
c1.xlarge,us-east-1,use1-az6,1.0,0.0,0.0709
c1.xlarge,us-east-1,use1-az1,1.0,0.0,0.0658
m6in.2xlarge,us-east-1,use1-az4,1.2083333333333333,0.5384519993050035,0.227
m6in.2xlarge,us-east-1,use1-az2,1.0,0.0,0.2527
d3.xlarge,us-east-1,use1-az1,1.0,0.0,0.1614
x2gd.4xlarge,us-east-1,use1-az2,1.0208333333333333,0.1428261375083551,0.5773
x2gd.4xlarge,us-east-1,use1-az5,1.0,0.0,0.573
x2gd.4xlarge,us-east-1,use1-az4,1.3611111111111112,0.5218970618904426,0.6652
x2gd.4xlarge,us-east-1,use1-az1,1.0,0.0,0.7318
m6in.large,us-east-1,use1-az4,1.1388888888888888,0.3458305443885759,0.0555
m6in.large,us-east-1,use1-az2,1.0,0.0,0.0568
m6in.4xlarge,us-east-1,use1-az6,1.1736111111111112,0.47623904348888685,0.5048
m6in.4xlarge,us-east-1,use1-az2,1.0,0.0,0.4425
m6in.4xlarge,us-east-1,use1-az4,1.0,0.0,0.5065
m7i-flex.2xlarge,us-east-1,use1-az6,1.0,0.0,0.2278
m7i-flex.2xlarge,us-east-1,use1-az2,1.0,0.0,0.2539
m7gd.4xlarge,us-east-1,use1-az2,1.0,0.0,0.4575
c1.medium,us-east-1,use1-az1,1.0,0.0,0.0171
m6id.4xlarge,us-east-1,use1-az1,1.0,0.0,0.465
m7gd.2xlarge,us-east-1,use1-az2,1.0,0.0,0.253
c7gn.8xlarge,us-east-1,use1-az4,1.0,0.0,0.9162
m7gd.medium,us-east-1,use1-az2,1.0,0.0,0.0313
x2gd.2xlarge,us-east-1,use1-az1,1.2013888888888888,0.40103790883280305,0.3618
g5.xlarge,us-east-1,use1-az1,1.1666666666666667,0.4714045207910317,0.3457
m1.xlarge,us-east-1,use1-az1,1.0416666666666667,0.19982631347136331,0.0656
a1.metal,us-east-1,use1-az6,1.0,0.0,0.4024
a1.metal,us-east-1,use1-az2,1.0,0.0,0.4012
vt1.3xlarge,us-east-1,use1-az1,1.0,0.0,0.4844
c7gn.large,us-east-1,use1-az4,1.4444444444444444,0.6949997779553779,0.0613
is4gen.medium,us-east-1,use1-az2,1.0,0.0,0.0395
im4gn.4xlarge,us-east-1,use1-az6,1.0763888888888888,0.2656193263736844,0.5958
m6in.8xlarge,us-east-1,use1-az4,1.2916666666666667,0.551198189805123,0.9372
a1.4xlarge,us-east-1,use1-az6,1.0,0.0,0.3578
a1.4xlarge,us-east-1,use1-az2,1.1805555555555556,0.40229856549889553,0.4029
inf1.2xlarge,us-east-1,use1-az5,1.0,0.0,0.3205
inf1.2xlarge,us-east-1,use1-az2,1.0,0.0,0.3235
inf1.2xlarge,us-east-1,use1-az6,1.0,0.0,0.3083
inf1.2xlarge,us-east-1,use1-az1,1.0,0.0,0.3606
inf1.2xlarge,us-east-1,use1-az4,1.0,0.0,0.362
c3.large,us-east-1,use1-az6,1.0,0.0,0.0703
c3.large,us-east-1,use1-az2,1.1388888888888888,0.49456927263235706,0.056
c3.large,us-east-1,use1-az3,1.0,0.0,0.065
c3.large,us-east-1,use1-az4,1.0625,0.24206145913796356,0.06
r6id.2xlarge,us-east-1,use1-az1,1.0,0.0,0.2846
i2.4xlarge,us-east-1,use1-az2,1.0,0.0,0.9192
i2.4xlarge,us-east-1,use1-az1,1.0,0.0,0.9153
m1.large,us-east-1,use1-az1,1.0,0.0,0.0322
x2iezn.4xlarge,us-east-1,use1-az4,1.0,0.0,0.9876
m7gd.xlarge,us-east-1,use1-az2,1.0,0.0,0.1262
c7gn.4xlarge,us-east-1,use1-az4,1.0,0.0,0.471
t1.micro,us-east-1,use1-az6,1.0,0.0,0.003
t1.micro,us-east-1,use1-az4,1.1944444444444444,0.39577241246597245,0.0029
t1.micro,us-east-1,use1-az1,1.0,0.0,0.003
t1.micro,us-east-1,use1-az5,1.0,0.0,0.0027
